Tarih,Elektrik_Tuketimi,Su_Tuketimi,Dogalgaz_Tuketimi,Toplam_Fatura_Tutari,Oda_Sicakligi,Enerji_Tasarrufu_Uygulamalari
2024-05-01 00:00:00,17.49080237694725,4.753361827284151,6.849560230536352,265.1147584881674,20.320952893470356,1
2024-01-01 01:00:00,29.01428612819832,1.7249322646626406,2.469503578947092,262.09285674784314,23.985211411339545,0
2024-01-01 02:00:00,24.6398788362281,1.26598506946711,5.363010591125631,235.23749466096544,19.449530664475986,1
2024-01-01 03:00:00,21.973169683940732,3.964482597160236,4.218751096522856,284.14475530847596,18.49810799621403,1
2024-01-01 04:00:00,13.12037280884873,3.2978924527196476,6.3407112718875265,247.12871673981647,18.483053148289713,1
2024-01-01 05:00:00,13.119890406724053,4.367315107033088,2.8857489472369293,297.9104938015155,24.585491643521756,0
2024-01-01 06:00:00,11.16167224336399,1.559089506505158,5.463129761130823,263.41421382957367,21.54844306573284,1
2024-01-01 07:00:00,27.323522915498703,4.181069247439561,6.190576448240551,212.62647415645029,20.86588450271913,0
2024-01-01 08:00:00,22.022300234864176,1.8065092801909781,6.723071097370116,267.6177562075434,23.67615006705543,1
2024-01-01 09:00:00,24.16145155592091,1.654623771462818,5.416240141448229,232.5104015431699,23.85078149537361,0
2024-01-01 10:00:00,10.411689885916049,1.6570631917239718,4.485873820042137,268.63271966860975,20.325337231809232,0
2024-01-01 11:00:00,29.398197043239886,4.258298880925528,5.089236201006069,206.96411481624057,22.855326402316567,1
2024-01-01 12:00:00,26.648852816008436,3.6607888827848005,6.344524922393591,217.48814371759593,23.397859710963207,1
2024-01-01 13:00:00,14.246782213565524,3.0922616990764773,4.853048733194148,285.57372589057866,22.58255480806168,1
2024-01-01 14:00:00,13.636499344142013,2.43532193649401,2.1519352984841844,222.7179557023515,19.061165523600696,1
2024-01-01 15:00:00,13.668090197068675,4.508802163252433,6.654743477534889,283.70411252429403,24.131181584619398,1
2024-01-01 16:00:00,16.084844859190753,2.5697804296905415,5.447633755157806,227.92760884544106,21.77366186915206,0
2024-01-01 17:00:00,20.495128632644757,4.266397757886308,5.382566928886233,264.2881910058708,19.977306984590026,1
2024-01-01 18:00:00,18.638900372842315,2.7565396342808737,3.078375761988586,269.4150573509831,20.976597298063858,1
2024-01-01 19:00:00,15.824582803960839,2.5077777176996303,5.294427351163286,251.2654753145053,18.262997632792352,0
2024-01-01 20:00:00,22.237057894447588,2.8507191426784257,3.9693220282707924,230.53106766967312,18.89506760855692,1
